# Logfile created on 2026-03-18 18:18:31 +0100 by logger.rb/v1.5.3
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange1_pin has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange1_text has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange2_drw has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange2_pin has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange2_text has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange3_drw has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange3_pin has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange3_text has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange4_drw has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange4_pin has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : exchange4_text has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : isonwell_drw has 0 polygons
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : Total no. of polygons in the design is 3258851
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : Loaded TECH DRC rules values from /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK/ihp-sg13cmos5l/libs.tech/klayout/python/sg13cmos5l_pycell_lib/sg13cmos5l_tech_mod.json
2026-03-18 18:18:35 +0100: Memory Usage (498092K) : Loaded default DRC rules values from /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK/ihp-sg13cmos5l/libs.tech/klayout/tech/drc/rule_decks/sg13cmos5l_tech_default.json
2026-03-18 18:18:35 +0100: Memory Usage (498860K) : Total area of the design is 1103634.2016 um^2.
2026-03-18 18:18:35 +0100: Memory Usage (498860K) : The design dimensions are 1050.84 um * 1050.24 um.
2026-03-18 18:18:35 +0100: Memory Usage (498860K) : Starting general IHP-SG13CMOS5L derivations.
2026-03-18 18:18:35 +0100: Memory Usage (498860K) : Starting Pwell derivations
2026-03-18 18:18:36 +0100: Memory Usage (507596K) : Starting IHP-SG13CMOS5L DRC rules.
2026-03-18 18:18:36 +0100: Memory Usage (507596K) : Starting 5.22. TopMetal1 table
2026-03-18 18:18:36 +0100: Memory Usage (507596K) : Executing rule TM1.a
2026-03-18 18:18:36 +0100: Memory Usage (507852K) : Executing rule TM1.b
2026-03-18 18:18:36 +0100: Memory Usage (508740K) : KLayout DRC run for tables 'topmetal1' completed in 4.54 seconds
